harshitha,2025-08-01 19:16:26.215748,plain dosa,571.36,Breakfast
harshitha,2025-08-01 19:23:17.908449,boiled rice,175.78,Lunch
harshitha,2025-08-01 19:23:17.913503,moong dal,25.0,Lunch
harshitha,2025-08-01 19:25:02.662395,pesarattu,375.0,Dinner
harshitha,2025-08-01 19:25:02.665462,rava upma\,73.94,Dinner
shreeya,2025-08-02 19:20:41.161700,cornflakes with milk,58.66,Breakfast
shreeya,2025-08-02 19:27:27.116455,cornflakes with milk,58.66,Breakfast
shreeya,2025-08-02 19:27:33.367697,cornflakes with milk,58.66,Breakfast
shreeya,2025-08-02 19:28:10.523350,curd rice,195.74,Lunch
shreeya,2025-08-02 19:31:29.583176,curd rice,195.74,Lunch
shreeya,2025-08-02 21:02:24.581669,semiya upma,149.11,Dinner
vamsi,2025-08-02 21:07:08.257533,semiya upma,114.81,Dinner
